Statistical profiling result from isolate-0x102800400-v8.log, (2927 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     17    0.9%    0.6%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.8%    0.5%  ___carbon_delete
     15    0.8%    0.5%  v8::internal::Runtime_NewRestParamSlow(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.7%    0.4%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.6%    0.4%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.5%    0.3%  v8::internal::Runtime_HasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.4%    0.3%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  v8::internal::Runtime_RegExpExecMultiple(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  v8::internal::Runtime_ForInDone(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.3%    0.2%  v8::internal::Runtime_DefineAccessorPropertyUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.3%    0.2%  __platform_bzero
      6    0.3%    0.2%  __os_once
      5    0.3%    0.2%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.2%  v8::internal::Runtime_DeclareModules(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.2%  v8::internal::Runtime_DateSetValue(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_StringToArray(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_SetNativeFlag(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_GetIndexedInterceptorElementNames(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      3    0.2%    0.1%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      3    0.2%    0.1%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      3    0.2%    0.1%  v8::internal::Runtime_Throw(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Runtime_MoveArrayContents(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Runtime_IsInPrototypeChain(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  v8::internal::Deoptimizer::New(v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Isolate*)
      3    0.2%    0.1%  __simple_getenv
      3    0.2%    0.1%  ___wait4_nocancel
      3    0.2%    0.1%  ___psynch_rw_longrdlock
      3    0.2%    0.1%  _____sigwait_nocancel
      2    0.1%    0.1%  void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
      2    0.1%    0.1%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      2    0.1%    0.1%  v8::internal::SeqString::Truncate(v8::internal::Handle<v8::internal::SeqString>, int)
      2    0.1%    0.1%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_NumberToStringSkipCache(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_DateLocalTimezone(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_CompareNilIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Context::script_context()
      2    0.1%    0.1%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
      2    0.1%    0.1%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      2    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int, int*)
      2    0.1%    0.1%  _OSSpinLockLock
      1    0.1%    0.0%  v8::internal::Zone::Zone()
      1    0.1%    0.0%  v8::internal::TransitionArray::FindTransitionToField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
      1    0.1%    0.0%  v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      1    0.1%    0.0%  v8::internal::SharedFunctionInfo::EvictFromOptimizedCodeMap(v8::internal::Code*, char const*)
      1    0.1%    0.0%  v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope::BindingKind*, v8::internal::AstNodeFactory*)
      1    0.1%    0.0%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StrictEquals(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_StoreIC_MissFromStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_NumberAdd(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_IsExtensible(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_DeclareGlobals(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime_Apply(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Runtime::SetupArrayBufferAllocatingData(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, bool, v8::internal::SharedFlag)
      1    0.1%    0.0%  v8::internal::PolymorphicCodeCacheHashTableKey::AsHandle(v8::internal::Isolate*)
      1    0.1%    0.0%  v8::internal::Map::CopyWithField(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, PropertyAttributes, v8::internal::Representation, v8::internal::TransitionFlag)
      1    0.1%    0.0%  v8::internal::JsonParser<false>::ParseJsonValue()
      1    0.1%    0.0%  v8::internal::JSTypedArray::type()
      1    0.1%    0.0%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
      1    0.1%    0.0%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
      1    0.1%    0.0%  v8::internal::Handle<v8::internal::JSFunction> v8::internal::Factory::New<v8::internal::JSFunction>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      1    0.1%    0.0%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
      1    0.1%    0.0%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.1%    0.0%  v8::internal::Deoptimizer::GetDeoptimizationEntry(v8::internal::Isolate*, int, v8::internal::Deoptimizer::BailoutType, v8::internal::Deoptimizer::GetEntryMode)
      1    0.1%    0.0%  v8::internal::AstNumberingVisitor::VisitCall(v8::internal::Call*)
      1    0.1%    0.0%  v8::base::Thread::GetThreadLocal(int)
      1    0.1%    0.0%  v8::Value::ToString(v8::Isolate*) const
      1    0.1%    0.0%  v8::Number::Value() const
      1    0.1%    0.0%  v8::HandleScope::Initialize(v8::Isolate*)
      1    0.1%    0.0%  node::InitFs(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
      1    0.1%    0.0%  node::FSReqWrap::FSReqWrap(node::Environment*, v8::Local<v8::Object>, char const*, char const*)
      1    0.1%    0.0%  node::AsyncWrap::AsyncWrap(node::Environment*, v8::Local<v8::Object>, node::AsyncWrap::ProviderType, node::AsyncWrap*)
      1    0.1%    0.0%  int v8::internal::LinearSearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int*)
      1    0.1%    0.0%  _uv__strdup
      1    0.1%    0.0%  _malloc_zone_malloc
      1    0.1%    0.0%  _malloc_default_zone
      1    0.1%    0.0%  __os_alloc_once
      1    0.1%    0.0%  ___munmap
      1    0.1%    0.0%  ___libplatform_init
      1    0.1%    0.0%  _____old_semwait_signal_nocancel

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    268    9.2%  /usr/local/bin/node
     51   19.0%    v8::internal::Builtins::~Builtins()
     25   49.0%      LazyCompile: ~byteLength buffer.js:259:20
     16   64.0%        LazyCompile: ~fromString buffer.js:103:20
     16  100.0%          LazyCompile: *Buffer buffer.js:47:16
     16  100.0%            LazyCompile: ~writeFd fs.js:1202:19
      9   36.0%        LazyCompile: *fromString buffer.js:103:20
      9  100.0%          LazyCompile: *Buffer buffer.js:47:16
      9  100.0%            LazyCompile: ~writeFd fs.js:1202:19
      5    9.8%      Function: ~c /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:48:37
      3   60.0%        LazyCompile: ~base.MemberExpression /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:334:34
      3  100.0%          Function: ~c /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:48:37
      3  100.0%            LazyCompile: *skipThrough /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:168:21
      1   20.0%        LazyCompile: ~base.AssignmentExpression.base.AssignmentPattern /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:319:63
      1  100.0%          Function: ~c /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:48:37
      1  100.0%            LazyCompile: ~skipThrough /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:168:21
      1   20.0%        Function: ~<anonymous> :1:10
      1  100.0%          Function: ~c /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:48:37
      1  100.0%            LazyCompile: ~skipThrough /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:168:21
      5    9.8%      Function: ~<anonymous> :8:49
      5  100.0%        Function: <anonymous> :1:10
      3   60.0%          LazyCompile: *res /Users/sergii/dev/blog/node_modules/jade/lib/index.js:219:21
      3  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/render-template.js:7:51
      2   40.0%          LazyCompile: ~res /Users/sergii/dev/blog/node_modules/jade/lib/index.js:219:21
      2  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/render-template.js:7:51
      2    3.9%      LazyCompile: ~SerializeObject native json.js:78:25
      2  100.0%        LazyCompile: *JSONSerialize native json.js:123:23
      2  100.0%          LazyCompile: ~SerializeObject native json.js:78:25
      2  100.0%            LazyCompile: ~JSONSerialize native json.js:123:23
      2    3.9%      LazyCompile: *c /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:48:37
      1   50.0%        LazyCompile: *c /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:48:37
      1  100.0%          LazyCompile: ~skipThrough /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:168:21
      1  100.0%            LazyCompile: *c /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:48:37
      1   50.0%        LazyCompile: *base.Program.base.BlockStatement /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:178:47
      1  100.0%          LazyCompile: *c /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:48:37
      1  100.0%            LazyCompile: ~skipThrough /Users/sergii/dev/blog/node_modules/acorn/dist/walk.js:168:21
      2    3.9%      LazyCompile: *Parser.parse /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:920:24
      2  100.0%        LazyCompile: marked /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:1146:16
      2  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:124:24
      2  100.0%            LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
     23    8.6%    v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    4.3%      LazyCompile: ~pp.parseExprAtom /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1073:29
      1  100.0%        LazyCompile: ~pp.parseExprSubscripts /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1020:35
      1  100.0%          LazyCompile: ~pp.parseMaybeUnary /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:990:31
      1  100.0%            LazyCompile: ~pp.parseExprOps /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:945:28
      1    4.3%      LazyCompile: ~posix.join path.js:475:22
      1  100.0%        LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/findit/index.js:120:32
      1  100.0%          LazyCompile: ~InnerArrayForEach native array.js:942:27
      1  100.0%            LazyCompile: *forEach native array.js:961:22
      1    4.3%      LazyCompile: ~module.exports /Users/sergii/dev/blog/node_modules/uslug/lib/uslug.js:14:28
      1  100.0%        LazyCompile: ~slugifyOnly /Users/sergii/dev/blog/scripts/lib/util/utils.js:11:21
      1  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/process-metadata.js:125:56
      1  100.0%            LazyCompile: ~InnerArrayMap native array.js:1019:23
      1    4.3%      LazyCompile: ~getWeek /Users/sergii/dev/blog/node_modules/dateformat/lib/dateformat.js:152:17
      1  100.0%        LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/dateformat/lib/dateformat.js:24:23
      1  100.0%          LazyCompile: processMetadata /Users/sergii/dev/blog/scripts/lib/get-post-data/process-metadata.js:13:32
      1  100.0%            LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1    4.3%      LazyCompile: ~addWith /Users/sergii/dev/blog/node_modules/with/index.js:40:17
      1  100.0%        LazyCompile: parse /Users/sergii/dev/blog/node_modules/jade/lib/index.js:92:15
      1  100.0%          LazyCompile: ~exports.compile /Users/sergii/dev/blog/node_modules/jade/lib/index.js:196:27
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/collect-initial-data/render/compile-templates.js:13:24
      1    4.3%      LazyCompile: ~QuickSort native array.js:728:26
      1  100.0%        LazyCompile: ~QuickSort native array.js:728:26
      1  100.0%          LazyCompile: ~QuickSort native array.js:728:26
      1  100.0%            LazyCompile: ~QuickSort native array.js:728:26
      1    4.3%      LazyCompile: ~PromiseArray._iterate /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise_array.js:80:43
      1  100.0%        LazyCompile: ~init /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise_array.js:35:45
      1  100.0%          LazyCompile: ~Promise._settlePromise /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:522:44
      1  100.0%            LazyCompile: ~Promise._settlePromise0 /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:588:45
      1    4.3%      LazyCompile: ~Promise.mapSeries /Users/sergii/dev/blog/node_modules/bluebird/js/release/each.js:19:40
      1  100.0%        LazyCompile: ~Promise.each /Users/sergii/dev/blog/node_modules/bluebird/js/release/each.js:14:35
      1  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/post-process.js:12:33
      1  100.0%            LazyCompile: Promise._execute /Users/sergii/dev/blog/node_modules/bluebird/js/release/debuggability.js:178:38
      1    4.3%      LazyCompile: ~Promise.each /Users/sergii/dev/blog/node_modules/bluebird/js/release/each.js:14:35
      1  100.0%        LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/post-process.js:12:33
      1  100.0%          LazyCompile: Promise._execute /Users/sergii/dev/blog/node_modules/bluebird/js/release/debuggability.js:178:38
      1  100.0%            LazyCompile: *Promise._resolveFromExecutor /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:457:51
      1    4.3%      LazyCompile: ~Parser.parseText /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:961:38
      1  100.0%        LazyCompile: ~Parser.tok /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:975:32
      1  100.0%          LazyCompile: ~Parser.tok /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:975:32
      1  100.0%            LazyCompile: ~Parser.tok /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:975:32
      1    4.3%      LazyCompile: ~Lexer.doctype /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:250:20
      1  100.0%        LazyCompile: ~Lexer.next /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:910:17
      1  100.0%          LazyCompile: ~Lexer.lookahead /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:111:22
      1  100.0%            LazyCompile: ~Parser.lookahead /Users/sergii/dev/blog/node_modules/jade/lib/parser.js:101:22
      1    4.3%      LazyCompile: ~Lexer.attributesBlock /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:746:29
      1  100.0%        LazyCompile: ~Lexer.next /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:910:17
      1  100.0%          LazyCompile: ~Lexer.lookahead /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:111:22
      1  100.0%            LazyCompile: ~Parser.lookahead /Users/sergii/dev/blog/node_modules/jade/lib/parser.js:101:22
      1    4.3%      LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/save-content.js:27:35
      1  100.0%        LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1  100.0%          LazyCompile: *Promise._settlePromiseFromHandler /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:475:56
      1  100.0%            LazyCompile: *Promise._settlePromise /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:522:44
      1    4.3%      LazyCompile: SyntaxError native messages.js:660:21
      1  100.0%        LazyCompile: ~MakeGenericError native messages.js:136:26
      1  100.0%          LazyCompile: ~Function native v8natives.js:1258:29
      1  100.0%            LazyCompile: *assertExpression /Users/sergii/dev/blog/node_modules/jade/lib/lexer.js:28:26
      1    4.3%      LazyCompile: *pp.parseExprSubscripts /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:213:35
      1  100.0%        LazyCompile: ~pp.parseMaybeUnary /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:183:31
      1  100.0%          LazyCompile: *pp.parseMaybeAssign /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:99:32
      1  100.0%            LazyCompile: ~pp.parseExpression /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:83:31
      1    4.3%      LazyCompile: *pp.getTokenFromCode /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:3393:32
      1  100.0%        LazyCompile: *pp.parseNew /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1238:24
      1  100.0%          LazyCompile: *pp.parseExprAtom /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1073:29
      1  100.0%            LazyCompile: *pp.parseExprSubscripts /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1020:35
      1    4.3%      LazyCompile: *pp.expect /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:2257:22
      1  100.0%        LazyCompile: ~pp.parseParenExpression /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1153:36
      1  100.0%          LazyCompile: ~pp.parseParenAndDistinguishExpression /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1160:50
      1  100.0%            LazyCompile: *pp.parseExprAtom /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/acorn.js:1073:29
      1    4.3%      LazyCompile: *parse /Users/sergii/dev/blog/node_modules/acorn/dist/acorn.js:904:15
      1  100.0%        LazyCompile: isConstant /Users/sergii/dev/blog/node_modules/constantinople/index.js:33:20
      1  100.0%          LazyCompile: ~toConstant /Users/sergii/dev/blog/node_modules/constantinople/index.js:85:20
      1  100.0%            LazyCompile: *toConstant /Users/sergii/dev/blog/node_modules/jade/lib/compiler.js:15:20
      1    4.3%      LazyCompile: *JSONSerialize native json.js:123:23
      1  100.0%        LazyCompile: ~SerializeObject native json.js:78:25
      1  100.0%          LazyCompile: ~JSONSerialize native json.js:123:23
      1  100.0%            LazyCompile: ~SerializeObject native json.js:78:25
      1    4.3%      LazyCompile: *InnerArrayForEach native array.js:942:27
      1  100.0%        LazyCompile: *forEach native array.js:961:22
      1  100.0%          LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:154:24
      1  100.0%            LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1    4.3%      Handler: getMaxListenersAsync
      1  100.0%        LazyCompile: ~handleEmbeds /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:150:22
      1  100.0%          LazyCompile: ~module.exports /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:121:27
      1  100.0%            LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1    4.3%      Function: ~c /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/walk.js:81:69
      1  100.0%        LazyCompile: ~skipThrough /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/walk.js:179:21
      1  100.0%          Function: ~c /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/walk.js:81:69
      1  100.0%            LazyCompile: ~base.NewExpression.base.CallExpression /Users/sergii/dev/blog/node_modules/with/node_modules/acorn/dist/walk.js:301:53
      1    4.3%      Function: ~<anonymous> :8:49
      1  100.0%        Function: <anonymous> :1:10
      1  100.0%          LazyCompile: *res /Users/sergii/dev/blog/node_modules/jade/lib/index.js:219:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/render-all/render-template.js:7:51
     18    6.7%    v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
     17   94.4%      LazyCompile: *replace native string.js:152:23
      7   41.2%        LazyCompile: *InlineLexer.output /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:562:40
      5   71.4%          LazyCompile: ~Parser.tok /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:975:32
      4   80.0%            LazyCompile: *Parser.parse /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:920:24
      1   20.0%            LazyCompile: ~Parser.parse /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:929:34
      1   14.3%          LazyCompile: ~Parser.parseText /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:961:38
      1  100.0%            LazyCompile: ~Parser.tok /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:975:32
      1   14.3%          LazyCompile: *InlineLexer.output /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:562:40
      1  100.0%            LazyCompile: ~Parser.tok /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:975:32
      3   17.6%        LazyCompile: *Lexer.lex /Users/sergii/dev/blog/node_modules/marked-toc/node_modules/marked/lib/marked.js:121:21
      3  100.0%          LazyCompile: ~generate /Users/sergii/dev/blog/node_modules/marked-toc/index.js:35:18
      3  100.0%            LazyCompile: *toc /Users/sergii/dev/blog/node_modules/marked-toc/index.js:118:13
      1    5.9%        LazyCompile: ~resolve /Users/sergii/dev/blog/node_modules/xml/lib/xml.js:132:17
      1  100.0%          LazyCompile: *<anonymous> /Users/sergii/dev/blog/node_modules/xml/lib/xml.js:183:40
      1  100.0%            LazyCompile: *InnerArrayForEach native array.js:942:27
      1    5.9%        LazyCompile: ~Lexer.lex /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:136:31
      1  100.0%          LazyCompile: ~Lexer.lex /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:127:21
      1  100.0%            LazyCompile: marked /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:1146:16
      1    5.9%        LazyCompile: ~Lexer.lex /Users/sergii/dev/blog/node_modules/marked-toc/node_modules/marked/lib/marked.js:130:31
      1  100.0%          LazyCompile: ~Lexer.lex /Users/sergii/dev/blog/node_modules/marked-toc/node_modules/marked/lib/marked.js:121:21
      1  100.0%            LazyCompile: ~generate /Users/sergii/dev/blog/node_modules/marked-toc/index.js:35:18
      1    5.9%        LazyCompile: template /Users/sergii/dev/blog/node_modules/template/node_modules/lodash/dist/lodash.js:6221:22
      1  100.0%          LazyCompile: ~template /Users/sergii/dev/blog/node_modules/template/index.js:20:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:86:23
      1    5.9%        LazyCompile: *module.exports /Users/sergii/dev/blog/node_modules/uslug/lib/uslug.js:14:28
      1  100.0%          LazyCompile: *_.extend.slugify /Users/sergii/dev/blog/node_modules/marked-toc/index.js:42:22
      1  100.0%            LazyCompile: *<anonymous> /Users/sergii/dev/blog/node_modules/marked-toc/index.js:59:26
      1    5.9%        LazyCompile: *escape /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:1087:16
      1  100.0%          LazyCompile: ~InlineLexer.output /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:562:40
      1  100.0%            LazyCompile: ~Parser.tok /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:975:32
      1    5.9%        LazyCompile: *Lexer.lex /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:127:21
      1  100.0%          LazyCompile: marked /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:1146:16
      1  100.0%            LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/get-post-data/generate-html-more.js:124:24
      1    5.6%      LazyCompile: ~replace native string.js:152:23
      1  100.0%        LazyCompile: ~<anonymous> /Users/sergii/dev/blog/scripts/lib/collect-initial-data/load-tags-info.js:9:23
      1  100.0%          LazyCompile: tryCatcher /Users/sergii/dev/blog/node_modules/bluebird/js/release/util.js:7:20
      1  100.0%            LazyCompile: ~Promise._settlePromiseFromHandler /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:475:56
